Year,State,City,Orientation,vict_killed,Target,Weapon,Lat,Long,type_extremism_1,type_extremism_2,victim_category,victim_specific1,susp_total,susp_social_media_use
2020,California,San Pedro,Violent Far-right,0,Transportation and Infrastructure,Vehicle,33.7329,-118.292846,anti covid lockdown,,government building,,1.0,
2020,Massachusetts,East Longmeadow,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,42.061882,-72.511494,anti semitic,white supremacist,building,jewish,1.0,
2020,Colorado,Denver,Violent Far-right,0,Unknown,Explosives and Incendiaries,39.736278,-104.969116,anti covid lockdown,,government building,,1.0,
2020,New York,Geneseo,Violent Far-right,0,"Government, Military, and Police",Explosives and Incendiaries,42.7959,-77.8169,anti police,anti government,group,police,1.0,
2020,Utah,Salt Lake City,Violent Far-right,0,Demonstrators,Other,40.7607793,-111.8910474,racist,anti blm,demonstration,social justice,1.0,
2020,New York,New York City,Violent Far-right,0,Demonstrators,Vehicle,40.731,-73.796,anti blm,,demonstration,social justice,1.0,
2020,Nebraska,Grand Island,Violent Far-right,0,Demonstrators,Firearms,40.925,-98.342,anti blm,,demonstration,social justice,1.0,
2020,Colorado,Longmont,Violent Far-right,0,Demonstrators,Melee,40.167,-105.102,anti blm,,demonstration,social justice,1.0,
2020,California,Porterville,Violent Far-right,0,Unknown,Explosives and Incendiaries,36.0652,-119.0168,white supremacist,,group,black,1.0,
2020,Missouri,Brentwood,Violent Far-right,0,Demonstrators,Firearms,38.617,-90.35,anti blm,,demonstration,social justice,,
2020,Texas,McAllen,Violent Far-right,0,Demonstrators,Melee,26.203,-98.23,anti blm,,demonstration,social justice,1.0,
2020,Oregon,Coos Bay,Violent Far-right,0,Demonstrators,Firearms,43.367,-124.218,anti blm,,demonstration,social justice,1.0,
2020,Wisconsin,Madison,Violent Far-right,0,Private Individuals,Explosives and Incendiaries,43.0754426,-89.3907848,white supremacist,anti blm,group,social justice,1.0,
2020,Massachusetts,Newton,Violent Far-right,0,Demonstrators,Vehicle,42.3370413,-71.2092214,anti blm,,demonstration,social justice,,
2020,Virginia,Richmond,Violent Far-right,0,"Government, Military, and Police",Other,37.539,-77.434,anti blm,,demonstration,social justice,,
2020,New York,Amherst,Violent Far-right,0,Demonstrators,Vehicle,42.962,-78.745,anti blm,,demonstration,social justice,,
2020,Delaware,Wilmington,Violent Far-right,0,Demonstrators,Firearms,39.744,-75.552,anti left,,individual,left,1.0,
2020,Washington,Shoreline,Violent Far-right,0,Business,Explosives and Incendiaries,47.756,-122.341,anti blm,,demonstration,social justice,,
2020,Georgia,Savannah,Violent Far-right,0,Demonstrators,Other,32.084,-81.1,racist,,demonstration,social justice,1.0,
2020,Florida,Fort Myers,Violent Far-right,0,Abortion Related,Explosives and Incendiaries,26.622,-81.841,anti abortion,,building,abortion,1.0,
2020,Tennessee,Shelbyville,Violent Far-right,0,Private Individuals,Threats or Hoaxes,35.483,-86.46,white supremacist,,group,left,,
2020,Kansas,Wichita,Violent Far-right,0,"Government, Military, and Police",Threats or Hoaxes,37.687,-97.331,anti government,,individual,government,1.0,
2020,Texas,Houston,Violent Far-right,0,Private Individuals,Firearms,29.76,-95.364,stop the steal,,individual,,1.0,
2020,North Dakota,Dickinson,Violent Far-right,0,"Government, Military, and Police",Threats or Hoaxes,46.879,-102.79,stop the steal,,individual,government,1.0,
2020,Illinois,Springfield,Violent Far-right,0,Religious Institutions,Threats or Hoaxes,39.782,-89.648,racist,anti blm,individual,black,1.0,
2020,Florida,Fort Lauderdale,Violent Far-right,0,Private Individuals,Other,26.122,-80.138,stop the steal,,individual,government,,
2020,Oregon,Forest Grove,Violent Far-right,0,Private Individuals,Other,45.52,-123.111,anti blm,,individual,black,1.0,
2020,Alabama,Gadsden,Violent Far-right,0,Business,Explosives and Incendiaries,34.014,-86.006,anti blm,racist,individual,black,,
2020,Oregon,Portland,Violent Far-right,0,"Government, Military, and Police",Threats or Hoaxes,45.523,-122.676,racist,,group,black,,
2020,Massachusetts,Boston,Violent Far-right,0,Other,Explosives and Incendiaries,42.3601,-71.0589,anti government,,group,,1.0,
2020,Georgia,Lawrenceville,Violent Far-right,0,"Government, Military, and Police",Threats or Hoaxes,33.956,-83.988,stop the steal,,group,government,,
2020,North Carolina,Lewisville,Violent Far-right,0,Private Individuals,Melee,36.097,-80.419,anti blm,,individual,white,1.0,
2020,Washington,Spokane,Violent Far-right,0,"Government, Military, and Police",Threats or Hoaxes,47.66,-117.429,anti government,,group,left,1.0,
2020,Texas,Little Elm,Violent Far-right,0,Private Individuals,Explosives and Incendiaries,33.163,-96.938,anti blm,racist,individual,black,,
2020,Georgia,Atlanta,Violent Far-right,0,Religious Institutions,Threats or Hoaxes,33.756,-84.39,racist,,individual,government,,
2020,Washington D.C.,Washington D.C.,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,38.917,-77.0,white supremacist,,religious building,black,,
2020,Georgia,Stockbridge,Violent Far-right,0,Demonstrators,Melee,33.544,-84.234,anti left,,individual,left,1.0,
2020,Georgia,Atlanta,Violent Far-right,0,Demonstrators,Firearms,33.756,-84.39,anti government,anti left,individual,left,,
2020,Florida,Miami Beach,Violent Far-right,0,Private Individuals,Melee,25.791,-80.134,anti semitic,,individual,jewish,1.0,
2020,Massachusetts,Springfield,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,42.102,-72.59,racist,,religious building,black,,
2020,Oregon,Salem,Violent Far-right,0,"Government, Military, and Police",Other,44.938,-123.03,anti covid lockdown,,group,police,4.0,
2020,Maryland,West Friendship,Violent Far-right,0,"Government, Military, and Police",Threats or Hoaxes,39.305,-76.953,stop the steal,,individual,government,1.0,
2019,Kansas,Topeka,Violent Far-right,0,Journalists and Media,Explosives and Incendiaries,38.4847,-98.3802,anti government,conspiracy theorist,group,left,1.0,various
2019,Texas,El Paso,Violent Far-right,22,Private Individuals,Firearms,31.8481,-106.432,anti immigrant,,group,immigrant,1.0,various
2019,California,Gilroy,Violent Far-right,3,Private Individuals,Firearms,37.0058,-121.568,white supremacist,anti government,group,,1.0,various
2019,New York,Staten Island,Violent Far-right,1,Private Individuals,Firearms,40.5795,-74.1502,conspiracy theorist,,individual,,1.0,various
2019,Missouri,Columbia,Violent Far-right,0,Abortion Related,Explosives and Incendiaries,38.9517,-92.3341,anti abortion,,building,abortion,1.0,various
2019,Texas,Dallas,Violent Far-right,0,"Government, Military, and Police",Firearms,32.778155,-96.795404,incel,,government building,,1.0,faceboo
2019,New York,Tompkins,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,43.1547845,-77.6155568,white supremacist,anti muslim,individual,muslim,4.0,discord
2019,Florida,St. Petersburg,Violent Far-right,1,Private Individuals,Firearms,27.7676,-82.6403,white supremacist,,individual,black,1.0,various
2019,Texas,Harlingen,Violent Far-right,0,Multiple,Explosives and Incendiaries,26.1906,-97.6961,white supremacist,anti government,government building,,1.0,various
2019,Ohio,Youngstown,Violent Far-right,0,Religious Institutions,Firearms,41.0998,-80.6495,anti semitic,white supremacist,building,jewish,1.0,instagram
2019,Colorado,Boulder,Violent Far-right,0,Religious Institutions,Unknown,40.015,-105.271,white supremacist,anti semitic,group,immigrant,1.0,gab
2019,Florida,Orlando,Violent Far-right,0,Private Individuals,Firearms,28.5383,-81.3792,white supremacist,,group,black,1.0,facebook
2019,Florida,Miami Beach,Violent Far-right,0,Private Individuals,Unknown,47.6062,-122.332,anti immigrant,,group,immigrant,1.0,facebook
2019,Colorado,Pueblo,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,38.2544,-104.609,white supremacist,,religious building,jewish,1.0,facebook
2019,Washington,Seattle,Violent Far-right,0,Unknown,Firearms,38.895,-77.0367,white supremacist,,group,social justice,4.0,encrypted chats
2019,Nevada,Las Vegas,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,36.21,-115.22,white supremacist,,group,jewish,1.0,encrypted chats
2019,Virginia,Charlottesville,Violent Far-right,0,Private Individuals,Threats or Hoaxes,38.034399,-78.487723,white supremacist,,individual,government,1.0,various
2019,California,San Diego,Violent Far-right,1,Religious Institutions,Firearms,32.95,-117.017,anti semitic,,group,jewish,1.0,8chan
2019,New York,,Violent Far-left,0,Private Individuals,Melee,40.7142,-74.0064,,,,,,
2019,New Jersey,,Violent Far-left,4,Business,Firearms,40.7282,-74.0776,,,,,,
2019,Florida,Pensacola,Religious,3,"Government, Military, and Police",Firearms,30.4213,-87.2169,,,,,,
2019,Florida,Miami,Religious,0,Educational Institution,Explosives and Incendiaries,25.774591,-80.214195,,,,,,
2019,Florida,Miami,Violent Far-left,0,Religious Institutions,Melee,25.7617,-80.1918,,,,,,
2019,Alabama,,Religious,0,"Government, Military, and Police",Unknown,32.7569,-86.8445,,,,,,
2019,New York,New York City,Religious,0,Private Individuals,Melee,40.7142,-74.0064,,,,,,
2019,New York,New York City,Religious,0,Unknown,Unknown,40.7128,-74.006,,,,,,
2019,New York,New York City,Religious,0,Private Individuals,Melee,40.7128,-74.006,,,,,,
2019,Arizona,Tucson,Religious,0,Unknown,Unknown,32.1204,-110.938,,,,,,
2019,Washington,,Violent Far-left,0,"Government, Military, and Police",Explosives and Incendiaries,47.2529,-122.444,,,,,,
2019,New York,New York City,Religious,0,Multiple,Unknown,40.7128,-74.006,,,,,,
2019,Pennsylvania,Pittsburgh,Religious,0,Religious Institutions,Explosives and Incendiaries,40.4406,-79.9959,,,,,,
2019,New York,New York City,Religious,0,Private Individuals,Explosives and Incendiaries,40.7142,-74.0064,,,,,,
2019,Georgia,Decatur,Violent Far-left,0,"Government, Military, and Police",Melee,33.7748,-84.2963,,,,,,
2019,Florida,Fort Pierce,Religious,0,Transportation and Infrastructure,Unknown,27.436064,-80.342302,,,,,,
2019,New Jersey,Basking Ridge,Ethnonationalist,0,Private Individuals,Firearms,40.7066,-74.5493,,,,,,
2019,California,Reseda,Religious,0,Multiple,Explosives and Incendiaries,34.2011,-118.536,,,,,,
2019,California,San Diego,Violent Far-left,0,Business,Explosives and Incendiaries,32.715695,-117.161719,,,,,,
2019,Florida,Miami,Religious,0,"Government, Military, and Police",Threats or Hoaxes,25.774591,-80.214195,,,,,,
2019,Montana,Bozeman,Religious,0,Multiple,Firearms,45.674185,-111.048506,,,,,,
2019,Maryland,Prince George's County,Religious,0,Private Individuals,Vehicle,38.7849,-76.8721,,,,,,
2019,New York,New York City,Religious,0,Unknown,Firearms,40.7128,-74.006,,,,,,
2019,Texas,Dallas,Religious,0,Unknown,Firearms,32.778155,-96.795404,,,,,,
2019,Georgia,Cumming,Religious,0,"Government, Military, and Police",Firearms,34.2073,-84.1402,,,,,,
2019,Puerto Rico,San Juan,Ethnonationalist,0,"Government, Military, and Police",Threats or Hoaxes,18.398465,-66.054534,,,,,,
2019,Arizona,Fountain Hill,Religious,0,"Government, Military, and Police",Melee,33.608117,-111.740086,,,,,,
2019,Washington D.C.,Washington D.C.,Violent Far-right,0,"Government, Military, and Police",Firearms,38.895,-77.0367,white supremacist,anti government,group,left,1.0,
2019,Minnesota,Cambridge,Violent Far-right,0,"Government, Military, and Police",Explosives and Incendiaries,45.5657,-93.2259,anti government,anti police,group,police,1.0,
2019,Washington,Kent,Violent Far-right,0,Other,Threats or Hoaxes,47.389076,-122.237154,anti semitic,,religious building,jewish,1.0,
2019,California,Esconcido,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,33.1192,-117.086,anti muslim,,religious building,jewish,,
2019,New York,New York City,Violent Far-right,0,Private Individuals,Threats or Hoaxes,40.7128,-74.006,anti semitic,anti lgbtq,religious building,jewish,,
2019,Oklahoma,Oklahoma City,Violent Far-right,0,Educational Institution,Threats or Hoaxes,35.472015,-97.520354,anti government,racist,building,education,1.0,
2019,Texas,Austin,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,30.2433,-97.6906,anti muslim,,individual,muslim,,
2019,Massachusetts,Arlington,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,42.4167,-71.15,anti semitic,,religious building,jewish,,
2019,Massachusetts,Arlington,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,42.4167,-71.15,anti semitic,,individual,jewish,,
2019,Connecticut,New Haven,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,41.3082,-72.9282,anti muslim,,religious building,muslim,,
2019,Illinois,Chicago,Violent Far-right,0,Religious Institutions,Explosives and Incendiaries,42.1117,-87.7417,anti semitic,,religious building,jewish,,
2019,Florida,Miami,Violent Far-right,0,Religious Institutions,Firearms,25.7617,-80.1918,anti semitic,,religious building,jewish,1.0,
2019,Ohio,,Violent Far-right,0,Private Individuals,Explosives and Incendiaries,40.9676,-80.967,racist,,individual,black,,
2019,California,Los Angeles,Violent Far-right,0,Private Individuals,Threats or Hoaxes,34.0522,-118.243,anti semitic,,religious building,jewish,1.0,
2019,Illinois,Lombard,Violent Far-right,0,Unknown,Explosives and Incendiaries,41.88,-88.0078,white supremacist,,group,,1.0,
2019,Illinois,Gurnee,Violent Far-right,0,Private Individuals,Melee,42.3703,-87.902,anti immigrant,,individual,immigrant,1.0,
2019,Kentucky,Independence,Violent Far-right,0,Abortion Related,Explosives and Incendiaries,38.9431,-84.5441,anti abortion,,building,abortion,1.0,
2019,Wisconsin,Milwaukee,Violent Far-right,0,Private Individuals,Other,43.0389,-87.9065,anti immigrant,,individual,immigrant,1.0,
2019,Georgia,Gainesville,Violent Far-right,0,Religious Institutions,Melee,34.2979,-83.8241,white supremacist,,religious building,black,1.0,
2019,Iowa,Des Moines,Violent Far-right,0,Private Individuals,Melee,40.9232,-91.1815,racist,,individual,immigrant,1.0,
2018,Maryland,Baltimore,Violent Far-right,0,Private Individuals,Firearms,39.4695,-76.8294,white supremacist,,individual,black,1.0,various
2018,Tennessee,Murfreesboro,Violent Far-right,1,Private Individuals,Explosives and Incendiaries,35.8456,-86.3903,white supremacist,,individual,black,1.0,
2018,Florida,Tallahassee,Violent Far-right,2,Business,Firearms,30.4383,-84.2807,incel,,individual,women,1.0,youtube
2018,California,Lake Forest,Violent Far-right,1,Private Individuals,Melee,33.63333333,-117.6833333,anti lgbtq,white supremacist,individual,lgbtq,1.0,various
2018,Pennsylvania,Pittsburgh,Violent Far-right,11,Religious Institutions,Firearms,40.45,-80.0,anti semitic,,religious building,jewish,1.0,gab
2018,Pennsylvania,Pittsburgh,Violent Far-right,1,Private Individuals,Melee,40.4406,-79.9959,white supremacist,,individual,black,1.0,facebook
2018,Florida,Pembroke Pines,Violent Far-right,0,Religious Institutions,Threats or Hoaxes,26.008058,-80.344965,anti muslim,,individual,muslim,1.0,facebook
2018,Florida,West Palm Beach,Violent Far-right,0,"Government, Military, and Police",Explosives and Incendiaries,26.1518563,-80.4558859,anti government,,group,left,1.0,facebook
2018,Ohio,Toledo,Religious,0,Religious Institutions,Firearms,41.6528,-83.5379,,,,,,
2018,Ohio,Toledo,Violent Far-left,0,Business,Explosives and Incendiaries,41.6528,-83.5379,,,,,,
2018,Washington D.C.,Washington D.C.,Other,0,Multiple,Explosives and Incendiaries,38.908642,-77.015381,,,,,,
2018,Oregon,Portland,Violent Far-left,0,"Government, Military, and Police",Threats or Hoaxes,45.511795,-122.675629,,,,,,
2018,New Mexico,Taos,Religious,0,"Government, Military, and Police",Firearms,36.389031,-105.583927,,,,,,
2018,Ohio,Cleveland,Religious,0,Private Individuals,Explosives and Incendiaries,41.5,-81.6667,,,,,,
2018,Texas,Plano,Religious,0,Private Individuals,Firearms,33.0198,-96.6989,,,,,,
2018,Florida,Palm Beach,Religious,1,Private Individuals,Melee,26.7056,-80.0364,,,,,,
2018,Florida,Fort Pierce,Religious,0,Multiple,Threats or Hoaxes,27.436064,-80.342302,,,,,,
2018,South Carolina,Anderson,Religious,0,Transportation and Infrastructure,Explosives and Incendiaries,34.522815,-82.655358,,,,,,
2018,Minnesota,,Religious,0,Educational Institution,Explosives and Incendiaries,44.88333333,-93.2,,,,,,
2018,Washington,Seattle,Violent Far-right,0,Private Individuals,Melee,47.3073,-122.228,racist,,individual,black,1.0,
2018,New Jersey,Orange,Violent Far-right,0,Abortion Related,Melee,40.7667,-74.2,anti abortion,,building,abortion,1.0,
2018,Tennessee,Memphis,Violent Far-right,0,"Government, Military, and Police",Threats or Hoaxes,35.106112,-89.987352,white supremacist,anti government,group,government,1.0,
2018,Wisconsin,Beaver Dam,Violent Far-right,0,Unknown,Explosives and Incendiaries,43.4578,-88.8373,white supremacist,,,,1.0,
2018,Maine,Biddeford,Violent Far-right,0,Private Individuals,Melee,43.4926,-70.4534,,,individual,black,2.0,
2018,California,Irvine,Violent Far-right,0,Private Individuals,Unknown,33.6846,-117.8265,anti semitic,,individual,jewish,1.0,
2018,West Virginia,Manassas,Violent Far-right,0,Private Individuals,Melee,38.6242509,-82.1645889,anti immigrant,racist,individual,immigrant,2.0,
2018,Florida,Miami,Violent Far-right,0,Private Individuals,Explosives and Incendiaries,25.7907,-80.13,anti semitic,,individual,jewish,1.0,
2018,California,Watsonville,Violent Far-right,0,Abortion Related,Explosives and Incendiaries,36.9102,-121.7569,anti abortion,,building,abortion,,
2018,Washington,Burien,Violent Far-right,0,"Government, Military, and Police",Melee,47.4704,-122.347,anti immigrant,,individual,government,1.0,
